Churn_Réel,Churn_Prédit,Prob_Fidèle,Prob_Churner
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,100.0,0.0
0,0,99.7,0.3
0,0,99.9,0.1
0,0,75.4,24.6
0,0,100.0,0.0
0,0,99.7,0.3
0,0,92.0,8.0
1,0,81.1,18.9
0,0,95.7,4.3
0,1,40.8,59.2
0,0,60.2,39.8
0,0,92.0,8.0
0,0,82.9,17.1
1,1,11.3,88.7
1,1,0.2,99.8
1,1,0.5,99.5
1,1,33.7,66.3
0,0,99.7,0.3
1,0,78.0,22.0
0,0,86.7,13.3
0,1,49.5,50.5
0,1,44.1,55.9
1,1,9.5,90.5
0,0,92.3,7.7
0,0,99.2,0.8
0,0,76.6,23.4
0,0,99.5,0.5
1,1,1.6,98.4
0,0,88.5,11.5
1,1,9.3,90.7
1,0,74.7,25.3
1,1,0.2,99.8
0,0,99.9,0.1
0,0,99.9,0.1
1,1,32.6,67.4
0,0,63.2,36.8
0,0,92.0,8.0
1,1,0.1,99.9
0,0,88.0,12.0
0,0,92.0,8.0
0,0,61.1,38.9
0,0,95.9,4.1
0,0,99.5,0.5
0,0,89.2,10.8
0,0,86.3,13.7
0,0,98.9,1.1
0,0,75.7,24.3
0,0,99.4,0.6
1,1,37.7,62.3
0,0,100.0,0.0
0,0,97.3,2.7
0,1,48.7,51.3
0,0,100.0,0.0
1,1,0.0,100.0
0,0,93.5,6.5
1,1,0.1,99.9
1,0,99.4,0.6
0,0,81.7,18.3
1,0,51.5,48.5
1,1,0.0,100.0
1,0,84.4,15.6
1,1,30.6,69.4
0,0,100.0,0.0
1,1,0.0,100.0
1,1,2.9,97.1
1,1,1.2,98.8
1,1,0.2,99.8
0,0,62.2,37.8
1,1,0.1,99.9
0,0,99.4,0.6
0,0,99.6,0.4
0,0,78.9,21.1
0,0,100.0,0.0
1,1,1.2,98.8
0,0,82.7,17.3
1,1,0.0,100.0
0,0,98.0,2.0
0,0,99.2,0.8
0,0,73.5,26.5
0,0,99.9,0.1
0,0,99.7,0.3
1,1,0.2,99.8
0,0,53.2,46.8
0,0,99.8,0.2
0,0,98.3,1.7
0,0,100.0,0.0
0,0,90.6,9.4
0,0,99.1,0.9
0,0,99.8,0.2
1,1,0.2,99.8
0,0,99.9,0.1
0,0,100.0,0.0
0,0,100.0,0.0
1,0,60.0,40.0
0,0,99.9,0.1
1,1,0.0,100.0
0,0,97.0,3.0
1,1,0.0,100.0
0,0,99.9,0.1
1,1,0.5,99.5
1,1,30.1,69.9
0,0,100.0,0.0
1,1,0.1,99.9
0,0,80.7,19.3
0,0,100.0,0.0
1,1,3.2,96.8
0,0,85.3,14.7
0,0,97.4,2.6
0,0,100.0,0.0
1,0,66.0,34.0
0,0,99.3,0.7
1,1,0.0,100.0
0,0,98.6,1.4
0,0,99.2,0.8
0,0,100.0,0.0
0,0,72.5,27.5
0,0,100.0,0.0
0,0,99.3,0.7
0,0,100.0,0.0
1,1,0.0,100.0
1,1,2.8,97.2
0,0,99.9,0.1
0,0,100.0,0.0
0,0,99.8,0.2
0,0,100.0,0.0
0,0,99.9,0.1
0,0,79.3,20.7
0,0,99.9,0.1
0,0,99.2,0.8
0,0,100.0,0.0
0,0,56.0,44.0
1,1,0.1,99.9
0,0,100.0,0.0
1,1,0.2,99.8
0,0,100.0,0.0
0,0,100.0,0.0
0,0,96.4,3.6
1,1,1.4,98.6
0,0,99.9,0.1
0,0,55.5,44.5
0,0,79.4,20.6
0,0,74.2,25.8
0,0,99.9,0.1
0,0,100.0,0.0
1,1,21.2,78.8
1,1,0.9,99.1
0,0,98.5,1.5
1,1,0.1,99.9
1,1,42.1,57.9
1,1,0.4,99.6
1,1,43.4,56.6
0,0,92.9,7.1
0,0,91.8,8.2
1,1,3.6,96.4
0,0,84.9,15.1
0,0,93.8,6.2
0,0,61.1,38.9
0,0,92.8,7.2
1,1,2.6,97.4
0,0,86.1,13.9
0,0,100.0,0.0
0,0,97.9,2.1
1,1,2.0,98.0
0,0,92.4,7.6
1,1,12.1,87.9
1,1,42.8,57.2
1,1,0.5,99.5
1,1,0.0,100.0
0,0,99.9,0.1
1,1,0.1,99.9
0,0,79.1,20.9
1,1,0.5,99.5
0,0,91.8,8.2
1,1,0.5,99.5
1,1,0.0,100.0
0,0,94.0,6.0
0,0,99.9,0.1
0,0,95.8,4.2
1,1,0.1,99.9
0,0,78.9,21.1
0,0,98.9,1.1
1,1,0.0,100.0
0,0,79.3,20.7
0,0,97.9,2.1
0,0,99.7,0.3
0,0,66.3,33.7
1,1,0.0,100.0
0,0,73.4,26.6
1,1,3.6,96.4
1,1,0.0,100.0
1,1,0.0,100.0
0,0,99.9,0.1
0,0,99.9,0.1
1,1,10.6,89.4
0,0,50.7,49.3
0,0,100.0,0.0
1,0,54.1,45.9
1,1,0.2,99.8
0,0,85.2,14.8
1,1,0.0,100.0
0,0,89.1,10.9
0,0,99.9,0.1
1,1,0.0,100.0
0,0,56.6,43.4
1,1,42.5,57.5
0,0,65.4,34.6
0,0,100.0,0.0
1,1,45.0,55.0
1,1,37.4,62.6
1,1,6.4,93.6
0,0,70.2,29.8
1,1,0.0,100.0
0,0,100.0,0.0
0,0,99.9,0.1
0,0,68.7,31.3
1,1,46.8,53.2
0,0,91.1,8.9
0,0,99.8,0.2
0,0,99.9,0.1
0,0,100.0,0.0
0,0,93.5,6.5
1,1,0.2,99.8
0,0,99.9,0.1
0,0,100.0,0.0
0,0,72.5,27.5
1,1,26.9,73.1
0,0,71.4,28.6
0,0,99.7,0.3
1,1,17.1,82.9
0,0,99.8,0.2
0,0,89.2,10.8
0,1,42.9,57.1
0,0,100.0,0.0
0,0,94.2,5.8
0,0,99.1,0.9
1,1,0.0,100.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,99.6,0.4
0,0,99.8,0.2
1,1,16.0,84.0
1,1,1.3,98.7
1,1,0.0,100.0
1,1,11.7,88.3
1,1,0.0,100.0
0,0,100.0,0.0
0,0,100.0,0.0
0,0,92.2,7.8
0,0,99.9,0.1
1,1,1.0,99.0
0,0,100.0,0.0
1,1,0.0,100.0
1,0,83.6,16.4
0,0,99.5,0.5
0,0,53.0,47.0
0,0,97.7,2.3
0,0,100.0,0.0
0,0,91.6,8.4
0,0,63.8,36.2
0,0,95.9,4.1
0,0,99.8,0.2
1,1,0.1,99.9
0,0,86.7,13.3
0,0,99.9,0.1
1,1,26.9,73.1
0,0,100.0,0.0
0,0,100.0,0.0
0,0,84.1,15.9
0,0,59.5,40.5
1,1,0.0,100.0
0,0,80.2,19.8
0,0,94.4,5.6
1,1,0.0,100.0
0,0,99.8,0.2
1,1,0.0,100.0
1,1,0.0,100.0
1,0,56.7,43.3
0,0,85.4,14.6
0,0,100.0,0.0
0,0,93.6,6.4
0,0,99.8,0.2
0,0,88.1,11.9
1,1,0.0,100.0
0,0,100.0,0.0
0,0,100.0,0.0
1,1,0.6,99.4
0,0,99.9,0.1
1,1,0.0,100.0
0,0,99.4,0.6
0,0,100.0,0.0
0,0,89.0,11.0
0,0,100.0,0.0
0,0,91.3,8.7
0,0,100.0,0.0
0,0,100.0,0.0
0,0,97.6,2.4
1,1,35.0,65.0
0,0,75.4,24.6
0,0,100.0,0.0
1,1,39.1,60.9
0,0,95.6,4.4
0,0,93.1,6.9
1,1,0.3,99.7
0,0,99.9,0.1
0,0,96.2,3.8
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,64.8,35.2
0,0,100.0,0.0
0,0,96.1,3.9
0,0,67.9,32.1
1,1,0.0,100.0
0,0,99.8,0.2
1,1,22.4,77.6
0,0,81.1,18.9
0,0,98.2,1.8
0,0,100.0,0.0
0,0,96.9,3.1
1,1,37.4,62.6
1,1,22.1,77.9
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,99.9,0.1
1,1,5.2,94.8
0,0,100.0,0.0
1,1,49.1,50.9
0,0,97.6,2.4
0,0,100.0,0.0
0,0,99.7,0.3
1,1,0.0,100.0
1,1,0.1,99.9
1,1,13.1,86.9
0,0,92.1,7.9
0,0,81.6,18.4
0,0,77.1,22.9
0,0,100.0,0.0
1,0,95.5,4.5
0,0,100.0,0.0
0,0,79.1,20.9
0,0,98.7,1.3
0,0,99.9,0.1
1,1,0.2,99.8
0,0,99.6,0.4
1,1,0.2,99.8
1,0,60.3,39.7
0,0,100.0,0.0
0,0,99.6,0.4
0,0,99.0,1.0
0,1,40.2,59.8
0,0,57.6,42.4
0,0,100.0,0.0
0,0,85.3,14.7
1,1,37.5,62.5
0,0,74.3,25.7
1,1,16.7,83.3
1,1,16.3,83.7
0,0,97.7,2.3
0,0,77.9,22.1
0,0,100.0,0.0
0,0,99.7,0.3
0,0,96.3,3.7
1,0,59.4,40.6
0,0,99.9,0.1
1,1,0.1,99.9
0,1,42.9,57.1
0,0,81.0,19.0
0,0,100.0,0.0
1,1,25.1,74.9
0,0,58.4,41.6
0,0,69.9,30.1
0,0,97.6,2.4
1,1,0.0,100.0
0,0,76.2,23.8
0,0,83.9,16.1
1,1,0.0,100.0
0,0,99.8,0.2
0,0,99.9,0.1
1,1,0.0,100.0
0,0,99.6,0.4
1,1,0.0,100.0
1,1,4.9,95.1
0,0,99.2,0.8
1,0,61.6,38.4
0,0,100.0,0.0
0,0,99.2,0.8
1,1,0.0,100.0
0,0,99.1,0.9
1,1,0.0,100.0
0,0,64.5,35.5
1,1,0.0,100.0
0,0,95.8,4.2
0,0,60.6,39.4
0,0,88.2,11.8
0,0,100.0,0.0
0,0,68.6,31.4
0,0,98.2,1.8
0,0,87.7,12.3
0,0,93.5,6.5
1,1,42.9,57.1
1,1,15.7,84.3
0,0,93.7,6.3
0,0,99.8,0.2
1,1,0.0,100.0
0,0,100.0,0.0
0,0,96.1,3.9
0,0,84.5,15.5
1,1,24.3,75.7
0,0,99.9,0.1
0,0,52.2,47.8
0,0,97.7,2.3
0,0,56.9,43.1
1,1,0.2,99.8
1,1,0.0,100.0
1,1,0.0,100.0
1,1,0.1,99.9
0,0,94.1,5.9
0,0,85.5,14.5
0,0,100.0,0.0
0,0,91.6,8.4
0,0,91.3,8.7
0,0,99.8,0.2
0,0,100.0,0.0
1,1,1.5,98.5
1,1,0.0,100.0
0,0,97.6,2.4
0,0,82.1,17.9
0,0,99.2,0.8
0,0,72.1,27.9
0,0,99.5,0.5
1,0,73.5,26.5
0,0,100.0,0.0
0,0,99.3,0.7
1,1,3.0,97.0
0,0,99.9,0.1
0,0,99.8,0.2
1,0,55.9,44.1
0,0,89.4,10.6
0,0,99.4,0.6
0,0,84.6,15.4
0,0,100.0,0.0
0,0,87.7,12.3
0,0,71.4,28.6
0,0,65.6,34.4
0,0,99.8,0.2
0,0,99.3,0.7
0,0,67.8,32.2
1,1,0.0,100.0
0,0,71.6,28.4
0,0,99.9,0.1
0,0,60.2,39.8
0,0,99.9,0.1
0,0,80.9,19.1
1,1,0.0,100.0
1,1,30.5,69.5
0,0,58.2,41.8
0,0,99.7,0.3
0,0,99.8,0.2
1,1,0.2,99.8
1,1,0.2,99.8
1,1,0.0,100.0
0,0,99.5,0.5
0,0,81.2,18.8
0,0,99.0,1.0
0,0,78.5,21.5
1,0,54.7,45.3
1,1,0.2,99.8
0,0,99.3,0.7
0,0,99.8,0.2
0,0,93.1,6.9
0,0,100.0,0.0
0,0,100.0,0.0
0,1,41.9,58.1
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,1.6,98.4
1,1,17.6,82.4
1,1,0.0,100.0
0,0,99.6,0.4
1,1,0.0,100.0
0,0,99.0,1.0
1,1,0.0,100.0
0,0,63.2,36.8
1,1,0.0,100.0
0,0,95.4,4.6
0,0,100.0,0.0
1,1,1.1,98.9
1,1,0.1,99.9
0,0,88.8,11.2
0,1,10.8,89.2
0,0,99.5,0.5
1,1,13.7,86.3
1,1,0.0,100.0
0,0,87.2,12.8
0,0,90.3,9.7
1,1,9.1,90.9
0,0,97.1,2.9
0,0,65.7,34.3
0,0,100.0,0.0
0,0,100.0,0.0
0,0,98.1,1.9
1,1,0.0,100.0
1,1,0.4,99.6
0,0,99.9,0.1
0,0,99.8,0.2
1,1,0.1,99.9
0,0,99.2,0.8
0,1,46.0,54.0
1,1,0.1,99.9
1,1,6.5,93.5
1,1,0.0,100.0
1,1,30.5,69.5
0,0,99.7,0.3
0,0,100.0,0.0
0,0,99.8,0.2
1,1,0.0,100.0
0,0,94.5,5.5
0,0,76.4,23.6
0,0,99.9,0.1
0,0,70.2,29.8
0,0,80.9,19.1
0,0,100.0,0.0
0,0,100.0,0.0
1,0,85.6,14.4
1,1,0.0,100.0
1,1,38.2,61.8
0,0,91.2,8.8
0,0,100.0,0.0
1,0,54.6,45.4
0,0,79.6,20.4
0,0,58.0,42.0
1,1,35.0,65.0
0,0,72.6,27.4
0,0,70.4,29.6
0,0,100.0,0.0
0,0,74.3,25.7
0,0,60.8,39.2
1,1,34.2,65.8
0,0,100.0,0.0
0,0,99.9,0.1
0,0,87.1,12.9
0,0,67.2,32.8
0,0,99.9,0.1
0,0,100.0,0.0
0,0,91.1,8.9
0,0,87.3,12.7
0,0,99.8,0.2
0,0,99.9,0.1
0,0,97.9,2.1
0,0,99.9,0.1
1,1,0.0,100.0
0,0,100.0,0.0
0,0,85.2,14.8
0,0,99.6,0.4
1,1,0.0,100.0
